00013b57 M00
00179fe0 D1F00522101600028054G0f4eW9NJP-JIM DL4JC     W9CEQ     972019375328054G0f4e09000000000000
0017a940 D1E0089210F5006ECC70B9BE6C2FF4F37B111C733BBA17DEC94E1DF4F26E772CFB7FDC71ACD85E0DD6C27B111D737FDC71BCC85F0DF4F26A322C637FDC61BDD85F0DF4F27A105823
0017b327 D1E0089210F9007FDD71BCC85E1983D26B100E513B9835F89C4E1DD7D048101DEB2A8937CB8C0B5DDE5A6A2279BB4CCC60A98D0A5DDF5AE3ABA4777BBB50A9BF7F0DD7D26E6EB751
0017b532 P100000
0017bdb0 D1E0089210FE00F754BD6036A24CE4F37A004B01088861B9AE397BB1E048323CFF7FDC24E89D5F1DD6D37A011E417B99729BBF3B4DCF4BE6EEB7517BBB50ACFB6F0DC6C04C550E51
0017d4b1 D1E008921103007FDD35F8AF387FCF58C198D3112AAB05ECFA3B59A979C08996C94CEE40ADEA396FED2C85EEA4776EEE50ADD94C3FED3C1C662D736EEE40A9BF2B4DEC6BE3AAF033
0017dee8 D1E008921108006EEE40ACD90B58B92F3E6FA5636EEF40A99C4E1CDF0C85E73C737FFE40A89D0B48B92F2F541F514CEF51A88D086EED2E3F440E555DFE14ECFB286EFD3C0D550F45
0017e9f7 D1E00892110D007FFE05F89D0A5DEC7B6E555A115DFF04E88C0B5DC7940C5C964548AA51ACD91B5DC6C15C4C9577599970B98C4C3ED6C3F7E72D777B99738ABE6C2EC6C1C0888651
0017f4f6 D1E00892111200F332C82441D6954E0EA7FEA651E20970245182D57C7BF288D033F311E9ACEB39F64E48C1815B117B99731658097EC7C3F2BBA473599871300D4E0CC7D3F2989477
0017fecd D1E008921117007BB3C8300D4CB2282F3F540F416A81E9313E7E800A1F2B115823D111F9300490F64E5B7B323C77F332CA0237B34CF5F2E7CC9473F311F9300D4E188297A2905833
00180964 D1E00892111C00E645AD7462F43B838584DD9573E201F82462B25DC7D2E6E679236EEF438BA6A249A1B6A3800C734CCD71A9858358B0E2F6C50D776ECD60A884C60CDE58C1ABF123
001813fb D1E008921121006AAB51BDC1C43EFC7AE7EFB4636AAA50B8B7B16ED7C27E7FF0337B9860B985D52FC6863E6EB7517B9870B884C52FD6851C7EB741088835F984C70DF4F26E4D94EF
00181f0a D1E008921126006ECC35EDC1C70DE4B62B1884634CCD37CFC1835CD7C26E441D674CCC35ECC0807BA0F2F7D50C776ECD35FDC1825DE4F2E3805B116ECD34F885924DC6C3E3814A11
00182991 D1E00892112B007B9860ACC0907ED6D0D0914A1148AB51A885825DC6D3F6E73C7759BB40A9B7B06B92C2E38048274CEE17DAB6A07BA1F3F2A23C677B9861B995C43A93C2F2BBF033
00183418 D1E008921130005991FB1226B2C47D795D777B155991FB1226B2C47D795D777B156AAB40ACC0D6846D2C0D777923E645BECEE3A3D55E1E2B18C3115DFE14E8A7B0F66D3C1D555837
00183e31 P100000
00185491 D1E0089211350059BB438FF2F4A66C3D0D662D67E201E93558096ED6959089D123F7778D7014806FFD3D84D41C7380229D6015935CFC794D663ECD5DDC70A8BE287BB93D0D662D77
00185ea8 D1E00892113B004CEF41ACD9087FEC2C0D673C776ECC60ACD80A48B82F2B3BA5736ECD70ADFB7F0CED79591049334CCD71ADEA7F1CEC6BF6DC84674CCD25E98482599B5A7F441D67
001869bf D1E00892113F007BBA15FCD1907FD6C3F7F669336AAB50B99C4E1CC687B7C51C737BBB07DFFB39F22869491049334881E82562F68039794C5558375990AE46495E944E4A7A111E55
00187566 D1C0000
0018989a D1E008921144000CEF14E8AF2B4DC6D2E28995EF6EEF04ECFB2B4CF5E0D1801F515DDD71A99D087EFC3D94DC97555DFE05ECD8086EED2D84D41D774CEF15F89C187EEC69C5E62D67
0018a339 D1E008921149007FDD34EDFA296EE4B408115B016EEF14E99C5D2EE4B50C440C736EEF04ECD85C3ECE0C95E73D734CCD34E89C087EEC3C1D672C67599961B9A7B25DDF4B7E5C9655
0018ad58 D1E00892114E007BBA40A8A6E53FE5A63E5C94737BBA06DFF2F42A9386B7DD95736EE78F5205C690397949114833488935ECC1D4A2392C1C763D77802A420215D79474A62B011CEF
0018b75f D1E00892115300F7778C6114C53A838480899651E6679D6137A35CC6D0C4C51D63088960A8AE7F19A92F2E441DFF5DDC61BDD80A58A1B50D551C776EEE439BB7A24DFD7959333D63
0018c166 D1E008921158006EEF04F9BE387EEC695C6779237B9970A9BE387AA0B41C662F517BBA41B9BF6C3EC6D3E6C51F5148AB40ACEB3A48A0F2E2905937488860A994C5B3282C18011D77
0018cb7d D1E00892115D007BB2DA0750D680397B7F4549335991FB8EC1D7946D3EB398C205C445EA064183C565B73E551F457BB2CA133E7CB64E0C0D77683359BB40A89D1B49A1F3F7DD9577
0018cd08 P100000
0018e320 D1E008921162007FFE51A89D0A4CF5A50D551E514CCD34ECC8087EE5B51C4C95774CEE04F89D097EE4E04D772C776ECD60A995D53FF5A419000D636EEE41A8A7E70DF4E27B101C63
0018edaf D1E008921167004CCD70A9A7B35DFC6B6A0994775DFE41A8A6A2498B5A7E451E556A8970B895D52FCF5AF6E72D637BBA16CEE2A07FD79484FEA56348AA40A8BF7C3AA0A481888577
0018f8be D1E00892116C00C02B146451D68020F1D4F779375990EA0740C6845F4B6E662C7780228DEDE2A3D130B62E672EDD6EEF04FCFB3B5CD7C1C4E63C637FFE15ECFB286AB82C95DD9751
00190345 D1E008921171006EEF04EDD8187AA82C94CD96516EEF428A85825DDF1C0C663D735DFF15ECD0825DFD2E3E540E554CCD25FCF3A06FFD2C19233C775DFE04E994806FFD2C1D541E55
00190dd4 D1E008921176007FFF17CA95925DF5A72E541E51488971ACF2A06FF4B73E662D7759BB40ACD1817FF4F15D4D97457B9960ADF2F53FD6C37E672F517BBB50ACE3F71DC7D36E450F41
0019184b D1E00892117B00488960ACE3A06FCF58C18884777B99629AA7A07FC69490A33C737BBB539B95807A92D2F6C51D63599861B8A6F42EE5E2F7FEE1277B91E8B894C6854F1F2A000E51
0019229a D1E00892118100E200E9BCD95F9003C26F455B11E22B51201493C00B0C94FEE0235999357572A0F3283C1C450C676A81AC656B6E844E1F2B0148335991E93463E4A239684C667A15
00192d91 D1E008921185007B91FB0663A0E2396849227A117FD5BF4227F4B2392C09223E517FD5BF4227F4A2393D09223E517FD5AE4663F4B2392C08223E515DF7D92027F4B228684D667A15
001937e8 D1E00892118A0048A2CA021C4E09B0E0C5E72F556AAA40ACEA7E8131B595D41D735991FB8B9D1AD10A0D0D554B05F310E9B89C4CA2282E3B336933E222DB9BBF38E64E4849004B11
0019425f D1E00892118F00D110E8BCEB2A58A0B484CDD215E222CB9B9C4E846C3D1C451C7348A3D8A995C4A2292E3E551E555990FB9FF2A2D46D7949114B15599960A9B6B0E2383C08000E55
0019444a P100000
00195a2a D1E008921194006A8971ADD082D0382F3A227A0148AB50ADD192D0386B6E766927488861301C4E810A0C0C55492748A3CA122F28E228785C451D776AA3C8213E6CA66C2C19237833
00196479 D1E008921199007BB2DB033F6E80283E2F540E51599860ACC1D4B67C3C18111E4548A3C8311D4E81382F2E772C774881F9302F7E857C3D08233C775DD5AF520482C45F4B6A000C77
00196f90 D1E00892119E005991EB164082C01B594C541C675991F92440C6945F484C5458275991E93004C6845F4B6E7678375991EB1640C6945F4B6E763C677B91EB1640C6945F4B6B323C73
00197a27 D1E0089211A4007B91FB0640D6945F4B6B323C637B91FB0640C6901B0F2F763C637B91FB0640C6945F4B6B327833D555BDEDC1825CC6D2E7E73C673B9835E985C6089386A6DD84EB
0019849e D1E0089211A8007FDD36CAA6B06EF5E2E2911E416ECD739BB6E43EF4B63F451D637FDC70A985807AB0F26F5CC1337FDC70A884C6189A0FB6DC95636ECD738AA7F42EFD3FA7EEB563
00198ef5 D1E0089211AD005DDC34ECC0824893D26F551C774CCD739AA7E52EF5E27F450D777FDC739BA6B07AB97B6F5D85634CCD728A94807EFC3E2F6EA5677FDC728AA7A07AB87B7E551D73
0019999c D1E0089211B2006EEF40A9B7F43EFC7BE7CDD0336ECD36DEE2A06AB87BE7EFA5737FDC36CEC1824CDF4BE399C0336ECD34FCC182589B4BE7CDD1337FDC26CB94807AB0E3E6D51C73
0019a4ab D1E0089211B7006ECD34E9A7A06AB0F27F4DC1334CCD34F894C42EF4E26F4D94775DDC26DB85817EF4E37F5C95676A88629FF2A16EF4F04C5C95736A8961BCC0824892C36F4CD033
0019af22 D1E0089211BC006A8971BDF3F43ED6940C672C737BBB50BCC1C43ED7D37B101E417B9960ACE3A07ED7C26A114B017B9870BCC0925893C37E5559236AAA40BCE3E61CD7D36E551C73
0019b979 D1E0089211C100599960BCE3B17A93C26F6FB7557BBA50B994D42FE4B6B6F73D637B9860ACE3B17FF4F27B09C311599971BCE2B17FF5F27B1997456A8971ACD0C61DDF1EB6EFB473
0019bb84 P100000
0019d194 D1E0089211C70059BB40ADE3A35DC6D36E5D8655599860A8A7E60DC78485C40C777BBB41B9B6F43ED786B7E72F417BBB43020D086AB1E1D5CC85637BBB503136B06B83C0C5DDC123
0019dc1b D1E0089211CB006AAA4202149249A1F3F6CD8651F310EB1236B0E74E48D0BAA7517B9871302E6CA31B0C0D451D6359B3CA8A8D5E1DC6C2E7CC84776AA39DECEB6C2FE4E0C0AAF023
0019e732 D1E0089211D000E208346563F781383D1D6FE2117FF68D7114C4B21B48482268337FD4AF5205C4B21B0C08233C737B90EB1641C4A21B0C08233C737B90EB1641C4A21B0C09233C73
0019f1b1 D1E0089211D5007B90EB1641C4A21B0E2B332C737B90EB1641C4A21B0E2B333C737BB2CB1641C4A21B484C673C737BB2C93441C4A21B484D7778337B90EB164180E2396A7B337833
0019fc00 D1E0089211DA007B90EB1663A0E2397B7B3378337BB2C93463E4A2397B7F7778337B90EB1663A0E2397B7A327833E201E8211C0A598297A6DD9473F332CA1226A06ED6C2E7C51C73
001a0687 D1E0089211DF00D111E82114917A92C2E7C51E55F333CA1336B06ED7C05D5D97519132CA0641825993D3E29158BFE200BC657A287EC6C3E6D45833C001FB1227A24DD6D3E7C40F55
001a110e D1E0089211E400D110E82136B06AB1B595DD8577E200F83026B06AA0F2E7C54923E223C92562A24882C2E6E63C73488960ADFA6F1DF4A495C51D776A89629EEA2A4DEC3FA3898473
001a1bbd D1E0089211EA006AAA51BCEB6E1CEC78C4CD8563488971A985817FC7962F4C9645488960A9B6B07FC787B7F72C777BBA51A8B6F42FC696A6F63D736AAB40A985D61DC696B7E63C73
001a2644 D1E0089211F3004889738ED1C608B1B4908897454CEF06DB95C680393F2F451C777FF69FCFD85E957D6959114A1148AB513572E4A31B1C0C441C777B99629B9480F20B0E2A236833
001a30cb D1E0089211F800E201BFCED90BD46C7A7B3AF1335DDC24E984D680292F3F767A157FFF04E9BF3AD44E49591148332A8860ACEB2A4CE5E0491886C97FDD60A8AE6E1CE4F058188573
001a32d6 P100000
001a48de D1E0089211FD006ECD71ADF3E71992C27F4DD1334CCD25ECF3E60DEC79C5EEA4776ECC34FDE2F60DC6D26B110D636ECD35E8A6A25982D36E440F417FDC34E9A6B34983D36F5DD311
001a532d D1E008921202006AAB50A8A6F52FC6D26F6FA6515DDC35F885C43A93D2F3A22C7748AA15EDF3B25DC78594C41D776AAB50A895D43FD686B6C50D637BBB40ADD84C2EE4A581A22C73
001a5e44 D1E008921207004CEE14ECFB297ED69484E63E5508AB04ECFA2A5CEC785C454A9D5DFE40A895824DFC7B7A111F555DFE04ECF3A06FFC2D1D550E554CEF40A884925DDF484C455B15
001a68db D1E00892120D007FFE15F9B7E42FFC3F3E672F514CEF04F9B6A07FDE0C0D763D775DFE15E895925DDE0F2F541F555DFE05F894807FFC6B7E662F456A8960ADF3B16B838419233D73
001a7362 D1E008921211004889728FE2A06FC787B3810C777B9860ADF2A07FF4B590815B0159BA40ACE2B07B83D0C5D51D777B9861B9A7A06B9286A2A268336AAA40ACEB386EE5F0D4E67833
001a7da1 D1E008921216006AAB41BCD91A48928494C50E417FFE04E8B7A25DF5F2E6D54A114CEF14E994835DF4A72F441F456AAB51ADF2B17FF4F27E6EF0336AAB428EF2A16FF4B40C6FA473
001a8880 D1E00892121B00488971ACC1917FF4A63F6EB5676AAB50ADF3A16FF4E04C6EF123599871BCD0817FD6850C550F557BBB41BDF3E71DD6C15C440E517BBA40ADF2F61DFC6B7F773D73
001a9307 D1E008921220007B9971BDF2B17FF4E159105A117B9960ADF2A35983850C540E517BBB40ACF3F43FCF1C85DD97516A8960A8A7A24DDE48C1AAE1334CCD24E9AE3A5CE4A72B010C77
001aa631 D1E008921225004CEE51ADFA2A48A978C5C41C677FDC628B94834DFD6AF39994734CCD35EDC0C70DFC3EA7CC97556ECD24FCC1C70DDE0EA28895735DDC26CFC0824DFC7B7F551D77
001ab0a8 D1E00892122A004CCC35E885924892D27F551D776ECC26CBA7A25DF4F36A233C636ECC24ECE2A25CF5F36A18D1337FDC35E985807EF5E27A18C2115DFE15F8A6A35CD7D36E5C9645
001ab293 P100000
001ac873 D1E0089212300048AA40ADF2B07ED7C36E6FB5777B99739EE3A17FC786B6E66B1159BB40BCE2B25DF5F3E7C55A057B9860ADD0807B9286A39059237B99639EE3B07AA0B7B6E67823
001ad2c2 D1E0089212340048AA40ADE2B07B83D0D5E73D776AAB40ACE3A25DE5F2F6C448337B9971A99C0B588287A6C51F417B99629FD8197EE4E26E5C97416A8971BCE2F60DD7C36A232D63
001addc1 D1E008921239007B9970BCF2B17FF4F27B104B117B9970BCE3E52FD7840C550F512AAA41A88C1A58A878D0900CFB6EEE51ADD91A5CFC2D80A32C736EEF41B89D096EED2C19004923
001ae810 D1E00892123E007FFF428A9C087EED2C0C540E516EEE06CED80A4CED2F3E673C736EEF07DEC9086EED2D1C673D734CEF04EDD8186EED2F3F451D774CEF04EDFB286EED695C662D67
001af2a7 D1E008921243007B9861ADE3A2599B5B7E550C737B99729EC0917FD7C05C550E516EEF04F9B6E52FE4E04C663C636AAB40ACC1D42FFD78D5E62D73599961ADD1806FDE0C85D41E55
001afd1e D1E008921248007B9960ADE3F42FFC3D95D50E516ECC34F8B6A07BB879C4D40D636ECD71B985D60DDE5AE2814B116ECD25E8A6B2499A0EB3800C736EEF05EDF3A24DFC3D18098641
001b076d D1E00892124D006EEF14ECD1816FDE48482269334CEF04ECD0824DCF4B6E454B054CEF04E8B6A06FED2F3F662C776EEF15E9B6E43FED3FB6E63E516AAB40BDD0D70DC7950C672D73
001b1274 D1E008921252006AAB40ACD0D42FC7862F67692348AB50ADD0817FC6862F663E5559BB51ACF2B16FEC3FA7D51F4548AB41BCC1825DCE0E3E6FA47759BB51BCC1816FCF494C545A15
001b1cfb D1E008921257007BBA51ACD1C71DD7872E541E5159BA40ACC8097EDF1EA7C51D6748AB40ACC8187FCF48D4CC8477F332C83114C60CD68484D41C73D133D9202F386EC7D0C5E63F45
001b2782 D1E00892125C00C023D8247A297FC7D0C5E62C67C001F9202F3B4CF5B51D4C9645C022D82463A25DFD78D4CC8745D111E92541834CC7C26B0997556A89629FC91B4CD7C3E3998573
001b298d P100000
001b3f7d D1E008921261006ECD27CEC80B58A0A62F5C94736ECD35E885C70DCE1EA38985737FDC35FDC0C71CD6D04909C3117FDC27DEC0D70CC686A6D41D737FDC34602F6C3BB1B7B7D50D73
001b4a14 D1E008921266007FFE1565584E1DF5F2F7DCC123E209712463E4A764F2E38049337FFE17DB94825DC7C2E6DD9473488971ADC1825983C3F7EEA5676ECC34E884806AB1E2E6CDD023
001b552b D1E00892126B00599960ADC1924CF5F2E3910E556AAB51BDE3A25982D2E6C41F516AAA538EF2A25DD7D3E6C40E41599860A885806FD6D2F2810C777B9861A9B6A259A1A7B3BAE133
001b5fba D1E00892127000599860ADF2F61CC7D2E2BBB5777B9960202E6E09B1B6A388D21148896134494E91397B6E550C776A8973020D4CA77D6A7B232E517B91F9A9B6E4B76C7A7B014A11
001b6a41 D1E00892127500599872131C1AD10B4A7E773D7759BA40A8BE7CB75F595C451D777B9926DEEB28E75F0F2B333E517B90EA130D5E957C684C667B11D111E8300D1B4DD6C2F3BBB477
001b7480 D1E00892127A00F311F9A99C4E0DD6C27A3BA651E208613105C60CE4B72F6EE033F310F925480A4DF4F2E2811E41F755FA1305907B83D2E2910C736EEE439B8D0A4DE4F2E6F73D63
001b7f67 D1E008921284007BBB16DEE2B06FD697A3A33D73599971A994925DC787B6D51C776A89628BB6B07ED696A3810D635DFE439A84907BA0B584E62C677FFE04E9A7A06FD6D2F2904B11
001b89fe D1E008921289007FDC37DFE3A07FD687B3915B014CCD27CBA6B25DD78494C41D775DDC728BA7A17FF5B6B6D50F457FFE538B85925DC6D26B101E416ECD60A8B6A349B1E27A001E41
001b9485 D1E00892128E006EEF51ACE3F71DD7C04C441E416ECD60A8B6F60DD7C26A000E416ECC71ADFB6E1CE5E27B223D635DDC61B9AE7E1CD7D36E551F557FDC35F8AE7F0CDF5AE6EFA641
001b9efc D1E008921293007FFE04E8AE6E0CD6D26E550E514CCC34E98D5C3EC7C27F662C774CCC34E885824DD7C36A232C7748AB41BCE3E42FE5E37E440C776A8970BDD0806B828408014923
001ba0e7 P100000
001bb6df D1E008921299007FFF06CB95934DE4E37B0987416ECC25EDE3B34982D26E4C86516ECD35ECE3B248B0B63A0894637FFF40A985807EF4A409105B016EEF04E8B7F43EF4A50C440C63
001bc1de D1E00892129D007FDD24FDD0817EFC2FB298C3017FFF06CBA7A07EFC3C0C451F516EEF04E8A7E61CDE1D0D451C637B9860BDE3A3589B49D5CDC2117B9860A894935982D37E5C9473
001bcc25 D1E0089212A2007BBA41A8A7B16FC7C04C6EF1335998739BB6B07ED796A3A23D67599961ADD0C43AB0B485EFA5776AAB41356B6E19A1A58188D123599860256A6CA3292F2F540D77
001bd664 D1E0089212A700D133D9ACE3B0F67D7AE7FEB7456A80F9202F6E900A584C776833E201EA0640934DE5F2E6DD8473F332D93550C43EF4E3F7EFF1337FDC71B88C4C2AB1B7B2911C73
001be0bb D1E0089212AC004CCD61ADC1C61DD6D2E3810D775DDC60ACC0834982C2F7C44B156EEE40A9B7A348B1A51C5C84634CEE50A895935CF4B73E4D86454CEF05E9B6A06ECF0C85E73E45
001beb42 D1E0089212B1007BBB50A9B7B07AA92FA6E63E517BBA40B984D42FC796A6D548333BBA15E9948249B0A72E551ED96ECC60ACE2B24893C058000E516ECC60A8A6E60CD7D26B110D73
001bf5c1 D1E0089212B6005DDD35FCC1D52EFD7AE6CD96456ECD36DB94907FED7B6E4CD1237B9961BDE3E42FED2D0D5C86516A8961ADD0D53FC7C14C450C736AAB40BCC1C52FE4B40C451C73
001c0080 D1E0089212BB006AAB50ADF3A2589B1FA6CC96417B9835FCE3B06B82D2F7E77833488924FCE2A24CF5A7B3801C777B90EB1750D4B23978583269335991EB1750C4B2392C18010F55
001c0b0f D1E0089212C0005990EB1750D4B2392C18010F555991EB1750C4B2392C18232F55C0229FDEC85DB76C68D098D1279132CB1315C69464E3F3914B9D48AB538EEA3AD54E1C19004827
001c1596 D1E0089212C5007B9960ACE2A17B8397A6FEB4636ECC71ACC0934DE4F2E2901E514CCC24ECC18248B1E26E4D85776ECC60A884C6188B0FA7DC84635DFE15EDC0C60CEC7AF6FEA477
001c17a1 P100000
001c2d89 D1E0089212CA007FDC35E88582488A4A6B18C1236A897025585C2FF5A6B6C50C636A8871313E386B93D0D4D458337BBA40B9B6A07EC6C2F6F77A017B9971313E3A4DD7D3E3A37A11
001c3810 D1E0089212CF0059BA40202F287FF4F1D5F63C774889275759186FD796B6C50D777BBB06CEE3F43EC7C2F3ABB4734CC5BE4205C6947D7848111E554CC5AC7005C69039794D545A15
001c430f D1E0089212D4004881F82441C68039684D677A156EE79E4205C69039694D677A1148AB40211D5F9129685C4DC305C001E8A88D4F8474A7B6E73D775DF69E4204D4B67D7A7F677937
001c4d5e D1E0089212D900599960A8A7B2C1386B7A104B1548AB428B9482C138795C550E557BBB531205C6810A0F2F763C7348AA530327A2C56C6B6A010F55488970246B7CB3293C0C767927
001c57e5 D1E0089212DE00488960A9A6E6846D3D18232F45488960B8B7B0E22978490148374889738AA6A2C56D7A6A000C776A81EA031C4CA2282C09114B116A81EA033F2AC0282F2A232E51
001c626c D1E0089212E3007BB2D9210D5CA2283C1C44493348A3CA122E2AC0287B6F550F454881E8213F7E846C3D18232C675990FB020D08F66C6B7A10583748AA40313F3AC1397B6F551D77
001c6cf3 D1E0089212E8005991E82440C6845F4A6E6768375991FA0640C4B65F584C662C775991FB1204C6845F594D672C775991FA0204C6844F594D551C775991EA0204C6845F594D673C77
001c77b2 D1E0089212ED005991FA0204C6845F594D672C775991FA0204C6845F594D672C775991EA0204C6845F594C772C775991EA0204C7845F594C672C777FDC739FF2E6810B1EA7F67B11
001c8251 D1E0089212F200D5779D610D096EF4B58199D127E223C83473B16ED7D1D1A33E516ECD35ECFB396EC785192BB6415DDD24F9B6A06FC7C37B101E557FDD35E9B6A348B1B73A198651
001c8cd8 D1E0089212F700488860BCE2A24882D2E2A23C675DFF1565495C3FD7D3E3804A057FFE16420C4E81397A7A2378336AAB512551C6910B0F3B2278336AAB520205D6956D6B6A001F41
001c8ee3 P100000
001ca4fb D1E0089212FC0059BB42020490E30B494C673F556ECC24E995C6801B0E3A1159335DDC26565090E31A4848222D777B98629EC8097FE5E3F28994736ECC25ECC8096FE4A51C5D8751
001caf8a D1E008921302006ECD639EC9187EFD695D6FB6514CCC24FCC84C2EDE49C5D51D677FDC70B98D5E1CDE0C0C5C87416ECC70B89C4C3EFC7A6A2BB4736A8970ADFA2A4892C3E6E67823
001cbaa1 D1E008921306007B9861ADFA7D2A83C3E2911D7308AA14FCC8097EE5F26F6FB7CD6EEE14ECD84C2EE4F04C673C734CCC24FCC1907FFD795D5CD0277FDC25F9B6F42FFC3D0D5C8751
